chunk-WERSD76P.js?v=0a2180a8:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
useSpeechSynthesis.tsx:41 Available voices: []
AIOverlay.tsx:90 Available voices: []
useSpeechSynthesis.tsx:41 Available voices: (22) ['Microsoft David - English (United States) (en-US)', 'Microsoft Mark - English (United States) (en-US)', 'Microsoft Zira - English (United States) (en-US)', 'Google Deutsch (de-DE)', 'Google US English (en-US)', 'Google UK English Female (en-GB)', 'Google UK English Male (en-GB)', 'Google español (es-ES)', 'Google español de Estados Unidos (es-US)', 'Google français (fr-FR)', 'Google हिन्दी (hi-IN)', 'Google Bahasa Indonesia (id-ID)', 'Google italiano (it-IT)', 'Google 日本語 (ja-JP)', 'Google 한국의 (ko-KR)', 'Google Nederlands (nl-NL)', 'Google polski (pl-PL)', 'Google português do Brasil (pt-BR)', 'Google русский (ru-RU)', 'Google 普通话（中国大陆） (zh-CN)', 'Google 粤語（香港） (zh-HK)', 'Google 國語（臺灣） (zh-TW)']
AIOverlay.tsx:90 Available voices: (22) [SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice, SpeechSynthesisVoice]
AIOverlay.tsx:103 Using female voice: Microsoft Zira - English (United States)
AIOverlay.tsx:47 Wake sound generated successfully
AIActivationButton.tsx:31 Activating AI assistant...
home.tsx:10 Activating AI assistant...
ModelSelector.tsx:88 Loading models from WebLLM config
ModelSelector.tsx:96 Available WebLLM models: (131) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
AIOverlay.tsx:126 Auto-loading AI model...
AIOverlay.tsx:130 Available WebLLM models: (131) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
AIOverlay.tsx:131 Model IDs:
AIOverlay.tsx:133 - Llama-3.2-1B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Llama-3.2-1B-Instruct-q4f32_1-MLC)
AIOverlay.tsx:133 - Llama-3.2-1B-Instruct-q4f16_1-MLC (URL: https://huggingface.co/mlc-ai/Llama-3.2-1B-Instruct-q4f16_1-MLC)
AIOverlay.tsx:133 - Llama-3.2-1B-Instruct-q0f32-MLC (URL: https://huggingface.co/mlc-ai/Llama-3.2-1B-Instruct-q0f32-MLC)
AIOverlay.tsx:133 - Llama-3.2-1B-Instruct-q0f16-MLC (URL: https://huggingface.co/mlc-ai/Llama-3.2-1B-Instruct-q0f16-MLC)
AIOverlay.tsx:133 - Llama-3.2-3B-Instruct-q4f32_1-MLC (URL: https://huggingface.co/mlc-ai/Llama-3.2-3B-Instruct-q4f32_1-MLC)
